inlf,hourstotalin1975,kidslt6,kidsge6,age,educ,wage,repwage,husage,huseduc,huswage,motheduc,fatheduc,unem,city,exper
1,1610,1,0,32,12,3.354000092,2.650000095,34,12,4.028800011,12,7,5,0,14
1,1656,0,2,30,12,1.388900042,2.650000095,30,9,8.441599846,7,7,11,1,5
1,1980,1,3,35,12,4.545499802,4.039999962,40,12,3.580699921,12,7,5,0,15
1,456,0,3,34,12,1.096500039,3.25,53,10,3.541699886,7,7,5,0,6
1,1568,1,2,31,14,4.591800213,3.599999905,32,12,10,12,14,9.5,1,7
1,2032,0,0,54,12,4.742099762,4.699999809,57,11,6.710599899,14,7,7.5,1,33
1,1440,0,2,37,16,8.333299637,5.949999809,37,12,3.427700043,14,7,5,0,11
1,1020,0,0,54,12,7.843100071,9.979999542,53,8,2.548500061,3,3,5,0,35
1,1458,0,2,48,12,2.126199961,0,52,4,4.220600128,7,7,3,0,24
1,1600,0,2,39,12,4.6875,4.150000095,43,12,5.714300156,7,7,5,0,21
1,1969,0,1,33,12,4.063000202,4.300000191,34,12,9.795900345,12,3,5,0,15
1,1960,0,1,42,11,4.591800213,4.579999924,47,14,8,14,7,5,0,14
1,240,1,2,30,12,2.083300114,0,33,16,5.30039978,16,16,5,0,0
1,997,0,2,43,12,2.266799927,3.5,46,12,4.341300011,10,10,7.5,1,14
1,1848,0,1,43,10,3.679699898,3.380000114,45,17,10.86999989,7,7,7.5,1,6
1,1224,0,3,35,11,1.347200036,0,38,12,9.149900436,16,10,7.5,1,9
1,1400,0,2,43,12,3.214299917,4,45,12,6.122399807,10,7,7.5,1,20
1,640,0,5,39,12,5.175000191,2.25,40,12,6.149799824,12,12,7.5,1,6
1,2000,0,0,45,12,2,2.299999952,51,11,6.916999817,7,7,5,1,23
1,1324,0,4,35,12,,3.940000057,40,10,4.710299969,12,7,5,0,9
1,2215,0,2,42,16,3.505199909,3.299999952,48,16,3.131000042,10,16,7.5,0,5
1,1680,0,0,30,12,3.571399927,3.799999952,35,12,4,12,10,3,0,11
1,1600,0,0,48,13,3.25,3.25999999,52,17,7.222700119,7,3,5,1,18
1,800,0,0,45,12,3.25,2.200000048,53,17,7.965199947,7,7,11,0,15
1,1955,1,1,31,12,2.154500008,2.299999952,31,12,4.088399887,12,7,5,1,4
1,660,0,2,43,17,3.787899971,0,43,17,14.18099976,16,14,9.5,1,21
1,525,0,0,59,12,4,3.180000067,53,16,6.535900116,3,7,9.5,1,31
1,1904,0,3,32,12,4.726900101,6.070000172,33,13,8.5,3,7,11,1,9
1,1516,1,0,31,17,7.255899906,6,30,17,6.276199818,12,12,5,0,7
1,346,0,0,42,12,5.867099762,6.389999866,47,10,5.208300114,12,12,9.5,0,7
1,1040,0,0,50,11,1.538499951,0,53,10,2.782099962,7,7,7.5,1,32
1,732,0,0,59,16,2.459000111,2.5,57,17,4.910699844,3,3,14,1,11
1,1880,0,2,36,13,5.851099968,5.199999809,35,13,5.866899967,12,10,7.5,0,16
1,1680,0,1,51,12,3.571399927,3.289999962,50,8,7.519999981,7,14,5,1,14
1,2081,0,3,45,16,3.806799889,4.190000057,47,17,7.54489994,12,12,5,1,27
1,690,0,1,42,11,2.463799953,0,44,8,5.538000107,10,3,7.5,0,0
1,4210,0,0,46,12,2.375299931,4.630000114,49,16,6.923099995,3,3,11,1,17
1,2205,0,1,46,10,4.535099983,4.550000191,52,12,5,10,3,11,0,28
1,1952,0,0,51,14,5.618299961,5.599999905,58,12,7.306399822,7,7,14,0,24
1,1302,0,0,30,17,14.63099957,9.529999733,30,17,11.21800041,14,17,5,1,11
1,112,1,2,30,12,2.678600073,0,33,16,3.846199989,12,12,3,0,1
1,893,0,0,57,12,3.919399977,3.5,58,12,5.836599827,9,9,7.5,1,14
1,583,1,2,31,16,2.572900057,9.979999542,34,16,13.72500038,14,16,9.5,1,6
1,480,0,2,48,12,,4.650000095,48,8,6.349299908,3,3,5,0,10
1,1900,0,3,30,12,,2.230000019,32,12,5.252799988,12,7,5,0,6
1,576,0,2,34,12,3.472199917,3.839999914,33,12,1.307500005,12,7,3,0,4
1,2056,0,2,48,16,2.01609993,0,53,16,2.799799919,14,16,5,1,10
1,1984,0,0,45,12,4.57159996,4.820000172,47,11,2.696099997,10,10,11,0,22
1,2640,0,0,51,12,2.272700071,0,50,13,7.568799973,7,7,3,0,16
1,240,0,2,30,12,2.637500048,0,37,12,3.407700062,12,7,14,0,6
1,1173,0,1,46,12,2.289900064,2.5,46,12,6.540100098,7,7,11,1,12
1,3640,0,0,58,12,1.098899961,0,58,12,7.213900089,7,3,9.5,1,32
1,340,0,8,37,12,1.176499963,0,40,10,6.273200035,12,7,5,0,15
1,500,0,0,52,8,1.600000024,0,54,11,5.882400036,7,7,5,1,17
1,1599,0,0,52,10,1.876199961,2.799999952,47,4,3.809499979,7,3,7.5,0,34
1,1830,0,0,31,16,4.043700218,4.199999809,35,14,6.377600193,12,12,7.5,1,9
1,1920,0,0,55,14,9.635399818,8.75,55,15,6.045300007,7,7,14,1,37
1,2052,0,0,34,17,8.04090023,8.25,33,17,8.811900139,17,17,7.5,1,10
1,2312,0,0,55,14,4.598999977,5.579999924,56,16,8.87650013,17,7,11,1,35
1,196,0,2,39,12,2.14289999,2.5,39,12,3.342000008,12,7,14,1,6
1,2500,0,3,40,14,4.400000095,5.5,42,13,3.183599949,14,3,7.5,0,19
1,1980,0,4,43,12,3.535399914,3.75,47,12,6.914899826,12,12,9.5,1,10
1,1840,0,0,48,8,2.717400074,4.800000191,56,8,5.514699936,7,7,14,1,11
1,320,0,0,47,12,6.25,6.25,47,12,5.280799866,7,7,9.5,1,15
1,419,0,4,41,12,11.93299961,6.300000191,44,12,3.200000048,7,7,5,1,12
1,1880,0,0,36,8,3.593100071,3.75,37,12,5.879099846,12,12,7.5,0,12
1,72,0,2,46,17,6.944399834,0,48,17,6.25,12,16,7.5,0,14
1,120,0,0,34,12,2.916699886,0,51,8,7.48789978,12,7,5,1,11
1,1885,0,3,41,12,3.076900005,2.900000095,48,8,6.976699829,7,7,5,1,9
1,240,0,1,51,12,3.75,0,54,10,8,12,7,5,0,24
1,1729,0,0,33,12,5.725900173,4.760000229,34,16,4.131899834,12,12,7.5,1,12
1,1850,0,0,52,12,3.675699949,3.400000095,53,12,14.47599983,10,10,7.5,1,13
1,2033,0,0,58,9,5.164800167,4.320000172,53,7,5.734300137,7,9,7.5,1,29
1,608,2,4,34,10,8.22369957,3,38,9,3.374200106,0,0,7.5,1,11
1,1153,0,1,31,12,4.336500168,4.519999981,35,12,1.833299994,7,10,7.5,1,13
1,2208,0,1,48,12,4.981900215,5.309999943,52,12,5.602499962,12,14,5,1,19
1,252,0,2,32,12,0.35710001,0,32,12,4.297500134,7,7,3,0,2
1,337,0,0,49,17,2.967400074,0,47,17,3.916100025,3,3,14,1,24
1,90,2,2,32,15,1,0,31,14,4.87869978,10,12,7.5,1,9
1,1174,0,0,58,12,2.555399895,4.869999886,59,16,9.240200043,7,12,7.5,1,6
1,372,0,0,50,6,0.860199988,2.25,42,12,6.651899815,12,7,7.5,1,22
1,30,0,0,60,14,1,0,51,12,4.62169981,12,17,9.5,0,30
1,1800,0,1,50,12,2.926100016,0,55,11,9.974100113,7,3,7.5,1,10
1,282,0,0,56,14,3.546099901,2.5,57,17,20.91799927,7,7,9.5,1,6
1,720,0,0,51,9,1.626399994,2.200000048,55,8,1.940000057,7,7,3,0,29
1,1440,0,1,54,17,8.333299637,6,58,17,8.835100174,7,12,5,1,29
1,2100,0,0,59,13,3.095200062,2.950000048,52,15,4.666699886,7,7,5,1,36
1,1000,0,2,46,9,2.700000048,2.349999905,47,10,5.189400196,7,7,5,1,19
1,952,0,1,46,15,5.252099991,0,47,16,18.72400093,7,12,5,1,8
1,1413,1,3,39,12,1.415400028,2.200000048,49,8,10.41699982,10,10,14,0,13
1,2100,0,2,44,12,4.798600197,4.849999905,43,14,8.8458004,7,0,11,1,16
1,120,2,0,33,12,1.666700006,2.369999886,36,12,7.568999767,12,12,9.5,1,11
1,3000,1,2,33,12,1.121700048,0,30,17,4.450699806,10,10,7.5,1,15
1,1000,0,2,48,12,0.5,0,52,12,9.320400238,12,7,9,1,6
1,336,0,4,31,12,0.714299977,0,37,17,9.168700218,7,7,11,0,13
1,1216,0,1,45,12,2.796099901,2.900000095,44,12,6.483399868,7,7,11,0,22
1,988,0,1,45,12,4.858300209,4.5,44,10,7.8125,7,3,5,1,24
1,2581,0,2,32,13,1.743499994,2.599999905,37,17,11.40400028,14,12,7.5,1,2
1,2030,0,0,47,12,2.463099957,2.799999952,47,17,5.086999893,7,7,3,0,6
1,413,0,2,34,13,2.421299934,3,35,13,6.975800037,12,12,3,0,2
1,782,0,1,37,12,1.534500003,2.299999952,34,10,5.286300182,12,7,9.5,1,2
1,1388,0,1,36,12,2.881799936,1.870000005,39,12,11.56200027,7,7,11,0,14
1,1450,1,2,47,12,2.406899929,3,50,14,8.606100082,7,10,9.5,1,9
1,1720,0,1,48,16,5.232600212,4.679999828,46,17,12.80500031,14,14,7.5,1,11
1,800,0,2,42,12,3.75,2.5,43,12,6.694600105,12,7,11,0,9
1,360,0,3,33,13,1.388900042,0,44,14,8.333299637,10,12,11,1,6
1,2000,0,0,46,11,4,4.610000134,53,8,4.166699886,7,7,5,0,19
1,1176,0,3,47,12,3.231300116,3.349999905,48,13,5.475900173,7,7,9.5,0,26
1,2058,0,1,44,12,3.401400089,3.799999952,43,10,5.144000053,7,10,9.5,1,19
1,900,0,4,36,12,1.333299994,2.200000048,37,17,11.66699982,7,7,7.5,1,3
1,215,2,0,31,17,9.302300453,9.979999542,32,16,7.291699886,12,12,7.5,1,7
1,2000,0,0,55,14,4.5,4.369999886,55,14,4.861100197,7,7,9.5,1,28
1,757,0,1,45,16,4.62349987,4.5,48,16,12.16399956,12,7,9.5,1,13
1,1264,0,0,47,17,3.955699921,0,48,17,10.82299995,10,17,9.5,1,9
1,2064,0,3,46,12,5.81400013,6,47,12,12.47799969,10,7,14,1,15
1,1280,0,0,49,11,0.5,0,52,9,6.162000179,7,7,7.5,1,20
1,1715,0,0,49,12,4.081600189,3.75,52,14,7.184599876,7,7,9.5,1,29
1,2000,0,2,45,12,6,4.949999809,49,6,7.092999935,7,10,14,1,9
1,12,1,3,38,17,3.666699886,0,38,13,17.82600021,12,10,14,1,1
1,1528,0,0,47,10,3.861299992,2.950000048,50,12,6.393000126,7,12,14,1,8
1,561,0,3,54,13,2.762900114,2.529999971,57,16,11.71899986,7,7,9.5,1,19
1,2058,0,0,41,11,2.930999994,2.900000095,42,12,4.788300037,12,12,7.5,0,23
1,1823,0,2,43,12,4.388400078,4.199999809,33,14,4.232800007,14,7,11,0,3
1,1680,1,1,31,16,5.416699886,4.699999809,32,12,7.106599808,12,10,7.5,0,13
1,1440,0,0,47,17,9.861100197,7.099999905,46,12,8.333299637,7,7,7.5,1,8
1,4950,0,2,35,12,0.161599994,2.75,37,12,6.988800049,10,10,7.5,0,17
1,1176,0,3,45,16,0.382600009,3.75,48,17,9.591300011,7,7,11,1,4
1,1100,1,0,33,12,3.636399984,3.579999924,39,12,6.020400047,7,7,7.5,0,15
1,1516,0,1,54,16,2.374700069,2.400000095,55,12,2.968600035,12,7,3,0,11
1,900,0,4,35,8,4.666699886,3.950000048,41,12,7,10,7,9.5,0,7
1,1080,1,2,31,12,1.851899981,2.25,37,10,7.162700176,7,7,7.5,0,0
1,480,0,0,55,12,5.199999809,0,60,12,4.736400127,7,7,7.5,0,0
1,288,0,2,34,12,3.298599958,4.619999886,36,12,8.781000137,12,16,11,1,10
1,1875,0,1,38,13,8.5333004,8.5,41,12,9.831500053,10,12,7.5,1,8
1,630,0,1,45,11,2.063499928,0,51,10,6.649600029,7,7,7.5,1,2
1,234,0,1,47,12,2.564100027,2.5,48,10,9.848500252,12,3,7.5,1,4
1,1600,0,2,39,12,2.1875,0,42,11,9.803899765,7,7,5,1,6
1,960,1,0,36,14,6.25,0,37,13,8.260399818,7,7,11,1,18
1,120,1,2,33,12,3.333300114,0,32,14,9.06760025,7,7,9,1,3
1,2025,0,0,50,12,4.444399834,4.800000191,54,13,8.508199692,7,12,5,1,22
1,1809,0,0,58,12,6.633500099,6.449999809,59,14,7.156499863,3,7,7.5,1,33
1,3087,0,0,49,17,8.422400475,9.979999542,47,13,7.042300224,12,12,11,1,28
1,910,0,2,41,14,4.395599842,0,40,17,6.593400002,16,12,14,1,23
1,1840,0,1,51,12,2.44569993,2.5,53,8,4.345699787,7,14,11,0,27
1,784,0,0,53,9,1.224499941,2.25,60,10,7.236199856,3,7,14,1,11
1,400,1,2,36,12,1.625,0,40,7,1.74000001,12,7,11,1,6
1,1000,0,2,46,12,3,5.5,46,12,6.89659977,7,7,9.5,1,11
1,1904,0,2,36,12,4.726900101,4.199999809,37,12,5.045499802,12,12,11,1,14
1,1771,0,1,53,14,1.129299998,9.979999542,48,16,17.25,12,12,14,1,17
1,1486,0,3,40,16,7.402400017,6.25,54,16,8.333299637,16,14,11,1,17
1,740,0,2,42,17,4.459499836,1.649999976,45,16,9.375,12,10,9,0,14
1,1820,1,1,33,15,2.472500086,0,32,16,8.279000282,12,12,11,1,11
1,1275,0,3,43,12,1.882400036,3,47,14,4.5,7,7,7.5,1,7
1,450,1,0,31,16,4,4,30,16,4.199500084,14,16,14,1,8
1,1221,0,0,47,17,8.18999958,5.989999771,47,16,16.06399918,7,7,7.5,1,6
1,1550,0,0,54,17,7.09679985,6,58,17,11.27700043,10,17,11,1,8
1,180,1,3,33,12,1.666700006,0,33,11,0.549399972,7,3,3,0,4
1,2090,0,0,43,16,3.444999933,3.849999905,47,14,9.548000336,14,10,11,1,25
1,1960,0,1,46,13,4.234700203,4.199999809,49,13,5.333300114,7,9,3,0,24
1,1440,0,3,35,12,2.777800083,4.099999905,38,9,5.454500198,7,7,14,1,11
1,794,0,3,37,11,1.889199972,3.849999905,39,12,5.902599812,12,3,9.5,1,19
1,993,0,2,37,16,5.035200119,8.300000191,39,17,9.857600212,12,16,14,1,9
1,160,0,3,34,14,1.25,0,38,14,11.68500042,17,12,7.5,1,19
1,105,1,0,43,16,2.85710001,0,44,17,6.227799892,7,7,9.5,0,14
1,1200,0,0,46,12,4.116700172,4.329999924,48,12,9.174799919,7,7,9.5,1,22
1,450,0,3,35,9,1.777799964,2.599999905,42,12,6.297200203,3,7,5,1,6
1,996,0,0,46,17,13.5539999,9.979999542,59,17,10.47099972,12,12,9.5,1,23
1,1052,0,0,46,14,4.562699795,4.900000095,48,16,14.58300018,7,3,11,1,15
1,1128,0,2,43,12,2.12770009,2.400000095,46,10,6.214300156,7,7,14,1,6
1,1840,0,0,30,12,2.989099979,3.75,30,12,6.628799915,7,7,7.5,0,11
1,1910,0,2,41,11,2.565399885,2.569999933,46,9,3.824599981,3,7,5,0,2
1,980,0,1,54,12,5.612199783,5,54,15,7.8125,7,7,14,1,22
1,2317,0,1,31,12,2.805399895,3.869999886,41,9,3.480600119,10,10,7.5,1,10
1,1089,0,0,44,10,1.606999993,0,47,11,5.550000191,10,10,9.5,1,14
1,800,0,1,32,12,2.25,0,31,16,11.59399986,12,7,11,1,12
1,1230,0,0,47,5,2.032500029,2.819999933,53,5,9.523799896,7,12,14,1,9
1,1158,0,1,46,17,5.532000065,8.100000381,57,17,7.280499935,14,17,7.5,0,13
1,2272,0,0,37,11,1.584499955,3.710000038,47,8,3,10,10,7.5,0,18
1,528,0,2,51,12,3.787899971,0,50,11,10.39999962,7,7,7.5,0,8
1,1000,0,1,49,12,3,0,49,12,10.05000019,7,7,14,1,11
1,520,0,4,36,14,8.653800011,0,37,13,8.786600113,10,12,9.5,1,9
1,760,0,1,39,11,4.210499763,3.950000048,44,12,10.14000034,12,7,9.5,1,9
1,1920,0,2,48,12,4.6875,4.300000191,50,8,5,12,12,9.5,1,14
1,1220,0,2,38,14,4.098400116,4.840000153,43,17,11.88799953,7,7,5,1,9
1,200,0,2,40,12,25,3,42,12,13.33300018,7,7,7.5,1,2
1,2480,1,5,39,10,2.633100033,4.199999809,36,17,8.680600166,7,7,3,0,12
1,2750,0,0,37,16,6,9,43,17,7.291699886,12,7,7.5,1,15
1,2014,0,1,49,13,5.41260004,4.050000191,47,12,3.524199963,7,14,14,1,11
1,1355,0,3,33,12,0.664200008,1,35,17,6.181799889,12,7,9.5,0,7
1,80,0,0,30,12,1.25,0,32,16,2.975500107,12,12,11,1,9
1,1670,0,0,54,12,2.275399923,2.099999905,56,8,4.576900005,12,7,9.5,0,19
1,520,0,4,39,11,3.461499929,3.049999952,40,12,3.105600119,10,7,11,0,11
1,288,0,3,43,12,4.166699886,3,43,12,5.822800159,12,12,14,1,8
1,2014,0,3,31,9,4.468699932,4.260000229,32,12,7.5,10,3,9.5,1,13
1,800,0,3,33,13,1.75,0,37,14,8.333299637,12,7,7.5,1,4
1,1984,0,3,40,12,3.669399977,4.25,39,14,9.234700203,12,12,14,1,7
1,1823,0,1,36,12,6.582600117,6,39,9,5.5,12,12,3,0,19
1,1500,0,0,51,12,2.599999905,2,51,12,6,7,7,9.5,1,14
1,2261,0,1,44,13,4.865099907,5.5,43,12,6.666699886,12,7,9.5,1,14
1,1728,0,3,42,16,5.787000179,6.25,48,14,13.06099987,12,14,9.5,1,3
1,1960,0,1,40,12,4.540800095,5,40,8,12.79399967,12,12,7.5,1,9
1,1578,1,1,34,16,9.505700111,7.71999979,33,16,12,12,17,9.5,1,7
1,1316,0,0,30,17,10.63799953,7,41,16,6.730000019,16,17,11,1,7
1,1530,0,0,54,12,1.111099958,1.129999995,53,12,6.678999901,7,7,14,0,14
1,2220,0,0,51,12,4.054100037,4.369999886,54,12,4.394499779,16,7,3,0,29
1,1336,0,2,44,9,2.687099934,2.640000105,46,11,4.6875,7,10,11,0,19
1,1008,0,1,43,12,2.976200104,2.5,42,9,7.698900223,7,7,11,1,14
1,1944,0,1,34,12,3.172800064,3.230000019,37,8,4.328700066,10,7,7.5,0,16
1,2000,0,0,45,13,3.549999952,3.450000048,52,12,6.741600037,12,7,11,1,10
1,258,0,0,39,12,17.90699959,0,47,7,9.352499962,10,3,11,0,12
1,1785,0,0,50,12,3.417399883,5.75,48,10,9.142900467,0,0,14,1,24
1,480,0,0,52,12,3.333300114,0,53,12,2.641799927,7,7,14,0,6
1,772,0,2,41,12,3.885999918,7.5,45,12,7.364999771,12,12,7.5,1,9
1,900,0,0,59,10,2.311100006,2.220000029,59,7,1.406599998,12,7,5,0,14
1,1428,0,0,52,12,1.710800052,2.5,60,8,1.519199967,10,7,14,0,26
1,210,0,0,46,16,2.114300013,4,49,12,3.343899965,12,12,14,0,7
1,239,1,5,41,12,9.933099747,4.5,48,16,2.910599947,3,7,11,1,4
1,1878,0,2,33,11,3.027699947,3.5,35,8,4.383399963,7,7,9.5,0,15
1,215,0,0,45,12,1.860499978,2.299999952,38,12,4.209799767,12,12,5,1,23
1,2340,1,2,36,10,0.128199995,0,37,8,3.712899923,10,7,7.5,0,1
1,1960,0,1,48,12,6.632699966,6.300000191,56,10,10.60599995,7,7,14,1,29
1,532,0,1,47,12,5.639100075,3.599999905,47,11,8.638199806,7,3,11,1,9
