inlf,hourstotalin1975,kidslt6,kidsge6,age,educ,wage,repwage,husage,huseduc,huswage,motheduc,fatheduc,unem,city,exper
1,394,0,0,45,12,1.598999977,2.5,45,12,3.836699963,7,7,7.5,0,6
1,675,0,2,37,12,2.666699886,3,48,17,7.167099953,7,7,7.5,0,11
1,1515,0,4,46,16,7.920800209,6.800000191,49,14,8.863400459,12,10,14,1,17
1,1030,0,3,43,17,5.339799881,5.800000191,46,16,7.736899853,12,12,5,1,6
1,1250,0,2,42,12,4,4,46,17,9.170200348,7,7,7.5,1,7
1,1158,1,2,34,17,6.04489994,5.099999905,39,17,11.28999996,12,12,7.5,1,2
1,112,0,0,52,12,6.25,0,53,12,6.326900005,7,7,7.5,1,24
1,336,0,3,37,12,2.976200104,2.200000048,52,9,4.746799946,10,7,7.5,0,4
1,1984,0,1,37,12,4.23390007,4.78000021,40,12,4.888500214,10,7,5,0,11
1,716,0,0,52,8,3.491600037,2.200000048,59,7,2.484200001,7,7,5,0,25
1,1410,1,0,30,12,4.96449995,1.279999971,30,14,8.546999931,12,12,7.5,0,11
1,1300,0,1,31,13,2.769200087,0,32,12,6.637899876,17,7,11,1,2
1,1640,0,1,38,12,3.658499956,3.25,46,12,3.186300039,7,7,7.5,0,19
1,1202,0,3,43,12,5.393499851,0,48,16,4.546599865,7,7,9,1,7
1,489,0,1,49,8,0.656400025,2.289999962,51,8,12.78899956,7,7,5,1,2
1,2076,0,0,55,12,4.768799782,4.679999828,58,10,6.527999878,7,7,5,1,20
1,526,0,2,38,17,8.555100441,4.199999809,42,17,16.40299988,12,14,9.5,1,10
1,1721,0,0,52,17,10.45899963,9.5,56,16,7,14,17,14,1,19
1,1327,0,0,48,12,2.637500048,2.569999933,51,11,13.54199982,7,7,11,1,17
1,584,0,2,32,13,6.849299908,4.320000172,33,12,6.712999821,12,10,11,1,12
1,1376,0,1,32,12,5.087200165,5,33,17,5.448699951,7,7,5,1,11
1,1040,0,2,38,12,0.961499989,0,41,17,6.687200069,7,7,7.5,1,6
1,548,0,3,46,12,4.306600094,3.690000057,47,12,9.09430027,16,12,14,1,10
1,15,0,3,40,12,7.066699982,0,42,9,6.533699989,7,7,7.5,0,4
1,1980,0,4,31,9,2.525300026,2.559999943,36,10,4.68599987,10,7,5,1,2
1,1520,0,1,43,10,7.89470005,5,50,12,8,12,9,9.5,1,13
1,1880,0,0,51,12,4.148900032,3.900000095,51,12,4.052999973,7,7,7.5,0,21
1,1260,1,0,30,16,8.174599648,8.170000076,34,17,8.163299561,16,14,5,1,9
1,1092,0,0,52,13,9.597100258,0,53,15,16.5,10,7,11,1,4
1,1587,1,5,30,8,2.016400099,2.299999952,33,8,3.461499929,3,3,7.5,0,2
1,156,0,0,51,16,7.621799946,0,51,16,11.36100006,16,16,11,1,19
1,1939,0,2,31,13,3.19749999,3.430000067,31,12,3.89109993,7,3,7.5,1,4
1,1250,0,4,34,12,1.600000024,1.360000014,52,12,9.605899811,12,16,7.5,1,9
1,610,0,0,49,11,4.098400116,4,59,17,2.66869998,7,7,7.5,1,14
1,270,1,3,35,13,1.48150003,5,41,17,8.886500359,7,16,9.5,1,6
1,660,1,0,53,12,3.636399984,3.150000095,59,12,6.363599777,7,12,7.5,1,24
1,1000,0,3,32,12,1,0,46,16,17.72800064,12,7,11,0,1
1,1920,0,3,38,10,2.604199886,2.930000067,42,10,5.292300224,12,7,7.5,1,13
1,200,0,0,54,12,1.75,0,54,16,15.68599987,7,12,9.5,1,3
1,1500,0,1,47,17,4.800000191,3.599999905,58,8,5.242300034,10,12,11,1,10
1,868,0,1,45,15,5.53000021,6,47,14,3.039499998,14,12,9.5,1,16
1,2318,0,1,47,16,4.098400116,4.199999809,46,16,16.74500084,16,16,5,1,9
1,2000,0,0,59,10,1.25,0,60,12,3.75,7,7,5,0,19
1,60,0,1,32,11,1.666700006,0,31,12,5.81400013,10,9,5,1,4
1,1715,0,1,45,12,3.790100098,3.380000114,49,17,10.83300018,7,7,7.5,1,10
1,550,0,4,40,12,2.363600016,2.25999999,47,12,9.002900124,14,12,5,1,5
1,1960,0,2,47,14,10.20400047,0,50,12,6.539999962,14,12,3,1,7
1,44,1,2,36,16,6.818200111,1.360000014,37,17,5.978300095,12,10,5,0,3
1,1920,0,0,56,14,7.214600086,6.920000076,56,14,8.624799728,7,7,7.5,0,38
1,2540,0,1,41,8,2.448400021,0,43,11,4.832900047,7,12,9.5,0,16
1,156,0,3,48,7,1.198699951,0,51,11,10.9090004,3,7,11,0,13
1,780,1,2,36,12,1.641000032,0,38,12,3.886399984,7,7,11,0,1
1,3120,0,0,41,12,1.782099962,0,44,13,8.457400322,7,3,5,0,7
1,2040,0,0,41,14,2.941200018,2.799999952,43,12,5,7,10,11,1,15
1,1610,0,3,36,12,4.968900204,4.25,36,13,7.421199799,12,17,9.5,1,10
1,215,0,3,37,12,1.860499978,0,41,12,4.493800163,10,7,3,0,2
1,1120,0,0,38,12,8.035699844,0,42,12,7.02519989,7,3,9.5,1,19
1,846,0,2,43,14,3.971600056,4.199999809,43,9,3.278800011,3,3,7.5,1,25
1,3225,0,0,54,16,3.041599989,0,59,17,1.28610003,12,12,9.5,1,25
1,1376,0,1,38,12,2.907000065,3.75,41,12,5.555600166,7,7,5,1,7
1,980,1,0,30,12,3.061199903,3.599999905,34,16,7.495100021,12,7,11,1,15
1,1838,0,0,49,12,4.89659977,5,48,15,22.10899925,7,7,9.5,1,11
1,1494,0,1,45,13,4.01609993,2.5,49,6,9.057999611,10,10,9.5,1,25
1,450,0,0,51,13,5.555600166,3.5,57,14,11.53800011,7,7,9.5,1,19
1,1976,0,0,34,10,1.2227,2.450000048,39,7,6.046800137,0,10,7.5,1,4
1,2012,0,2,34,12,2.683900118,3.609999895,34,10,1.365300059,7,7,7.5,1,14
1,561,0,1,41,12,2.673799992,3.25,41,17,16.54999924,10,9,7.5,1,19
1,1715,0,1,49,12,9.329400063,7.050000191,49,17,8.771900177,9,9,11,1,18
1,1912,0,0,32,12,3.138099909,3.599999905,46,14,9.635399818,12,12,5,1,14
1,3686,0,0,32,14,0.542599976,0,39,14,6.678800106,12,12,7.5,1,11
1,1080,0,2,32,17,8.611100197,4.650000095,35,15,7.572700024,12,12,5,0,4
1,1799,0,0,47,10,3.66869998,3.25,48,10,7.8125,3,7,7.5,1,29
1,1984,0,1,39,9,2.318500042,2.299999952,47,4,1.983500004,9,9,7.5,0,21
1,1839,0,0,49,12,2.881999969,3.269999981,53,15,9.523799896,12,12,11,1,24
1,1579,0,3,37,12,3.166599989,0,39,14,6.425000191,12,7,7.5,1,19
1,96,0,0,59,16,3.645800114,0,60,15,10.98400021,14,12,7.5,1,31
1,1920,0,0,50,12,6.25,5.46999979,56,12,12.76599979,7,7,14,1,28
1,1688,0,1,32,17,10.2489996,9.800000191,33,17,9.554499626,12,12,9.5,1,15
1,1589,0,0,46,12,3.209599972,5.539999962,48,16,5.49669981,12,12,11,0,27
1,345,0,2,43,17,7.652200222,5,46,17,9.761799812,12,14,14,0,13
1,1521,0,3,37,11,1.97239995,2.299999952,42,6,5,7,7,7.5,0,4
1,1490,0,2,32,16,4.697999954,3.900000095,35,14,5.999499798,12,14,9,1,10
1,989,0,1,39,11,2.123399973,2.75999999,43,14,6.914899826,10,10,9,1,8
1,600,0,2,34,13,2.333300114,2.900000095,35,12,4.966899872,12,12,7.5,0,4
1,2646,0,1,39,11,2.389600039,0,41,8,2.389600039,7,7,5,1,18
1,2149,0,3,45,8,1.256399989,2.5,48,9,4.512199879,7,7,5,1,3
1,320,0,0,50,11,1.093799949,0,54,11,9.230799675,3,12,7.5,1,11
1,1600,0,1,40,12,3.75,3.299999952,39,12,11.45800018,12,7,7.5,1,8
1,2419,0,1,30,10,3.307199955,3.900000095,34,12,7.699299812,7,7,11,1,10
1,2005,0,0,57,17,5.135200024,5.25,56,17,4.183000088,16,12,11,1,33
1,1960,0,1,39,12,6.632699966,3.599999905,43,12,8.333299637,12,12,9,1,19
1,2147,0,0,53,12,4.564499855,4.900000095,56,8,5.104199886,12,12,7.5,1,35
1,1207,0,1,48,17,11.84799957,7.150000095,53,17,8.227100372,7,12,5,1,21
1,2000,0,1,46,14,3.75,3.75,48,16,5.663400173,14,14,7.5,0,7
1,1260,0,0,47,12,4.365099907,4.349999905,54,12,5.222000122,7,10,7.5,0,18
1,90,0,1,43,12,3.933300018,4,47,10,7.190000057,7,7,7.5,0,4
1,1800,0,0,47,12,3.333300114,3.25,47,16,13.90699959,12,7,7.5,1,12
1,573,0,1,47,12,3.315900087,2.200000048,48,12,6.016300201,10,7,14,0,16
1,1825,0,0,47,12,3.56159997,3,50,12,7.678199768,7,7,7.5,1,14
1,75,0,0,46,12,1.600000024,0,48,12,5.311200142,3,7,7.5,1,3
1,1348,0,4,34,9,2.225500107,2.299999952,33,10,4.122799873,7,7,11,0,1
1,1880,0,0,48,10,4.787199974,4.25,55,12,7.8125,7,7,11,0,27
1,1240,0,1,30,12,5.806499958,6.900000095,31,12,4.60529995,10,7,7.5,1,12
1,848,0,1,51,12,2.358500004,2.299999952,54,12,3.974600077,7,7,3,0,6
1,150,0,5,52,12,2,0,54,16,15.06299973,7,12,14,1,9
1,2000,0,2,37,12,1.899999976,1.850000024,39,13,4.506400108,12,12,5,0,2
1,1952,0,2,32,12,5.123000145,3.25,33,12,5.882400036,12,7,5,0,6
1,1456,0,2,36,17,5.49450016,6.039999962,35,15,10.22799969,12,14,5,1,9
1,1740,0,2,35,12,6.321800232,5.5,37,14,6.57889986,10,10,7.5,1,16
1,1400,0,0,45,17,7.14289999,7.139999866,51,16,8.814499855,14,12,5,0,22
1,2000,0,0,56,12,2.375,2.700000048,60,10,2.952800035,7,7,14,0,26
1,1750,0,2,40,10,2.542900085,2.74000001,45,4,4.517300129,7,7,14,0,11
1,1101,1,2,45,12,2.179800034,2.299999952,49,14,5.128200054,14,12,7.5,1,11
1,2000,0,2,32,12,2.599999905,2.5,30,12,4.145100117,10,7,7.5,0,15
1,1877,0,0,45,12,3.72939992,3.599999905,50,8,8.791199684,10,10,7.5,0,13
1,160,0,2,40,12,4.375,1.850000024,44,12,7.306099892,7,12,14,1,6
1,1886,0,1,38,12,4.44329977,4,42,8,6.006899834,7,10,9.5,1,20
1,1446,0,4,49,12,4.287700176,4.400000095,45,12,8.333299637,7,7,14,1,17
1,1500,0,1,47,16,1.666700006,1.5,49,17,11.52900028,14,14,11,1,8
1,860,0,0,52,13,3.255800009,5.829999924,53,12,6.666699886,7,7,11,1,13
1,1848,0,1,34,13,5.411300182,6,40,16,8.680600166,12,12,7.5,1,15
1,1678,0,2,44,12,2.204999924,2.299999952,46,12,3.467999935,14,12,3,0,14
1,160,0,3,36,16,4.0625,0,42,16,3.032099962,14,7,3,0,14
1,108,0,0,50,17,0.648199975,0,57,16,13.80700016,14,16,9.5,1,6
1,1738,0,0,45,12,5.382599831,6.179999828,47,12,6.217400074,0,0,7.5,1,24
1,1170,0,2,44,14,0.170900002,0,46,13,4.230800152,16,12,9.5,1,10
1,15,0,2,57,12,23.46699905,0,57,10,11.47000027,7,7,11,1,2
1,2088,0,0,35,17,9.578499794,9.979999542,42,17,12.24499989,12,17,9.5,1,9
1,2490,0,0,46,12,3.6947999,3.769999981,52,12,9.210499763,7,7,7.5,1,23
1,135,2,1,30,14,2.222199917,0,35,16,6.330900192,10,12,14,1,12
1,1944,0,3,42,12,1.748999953,2.299999952,44,12,7.803899765,7,3,14,0,8
1,690,0,1,34,12,1.159399986,2.25,36,13,7.67539978,10,7,7.5,1,16
1,608,0,2,45,17,6.990099907,3,47,16,15.58199978,10,14,14,1,10
1,63,1,2,35,16,3.968300104,0,37,16,9.643600464,14,7,14,1,7
1,154,0,0,40,16,21.42900085,8.130000114,44,17,12.88599968,7,12,14,1,19
1,420,0,1,32,12,0.476200014,2.849999905,35,16,6.551099777,12,12,7.5,1,2
1,651,0,0,54,9,2.150500059,1.440000057,57,10,8.25,7,7,7.5,1,9
1,675,0,3,38,12,1.857800007,2.200000048,42,8,1.379199982,7,7,14,0,14
1,1663,0,3,43,12,4.329500198,3.599999905,42,12,5.263199806,12,14,5,1,9
1,1680,0,0,54,16,8.928600311,7,60,12,10.52600002,14,7,9.5,1,16
1,180,0,3,39,14,2.777800083,4,37,17,10,12,12,7.5,1,7
1,1581,0,1,37,12,2.656500101,3.25,39,14,12.54800034,7,12,5,1,6
1,1200,0,2,46,12,2.5,3.079999924,48,8,4.620699883,7,7,5,1,22
1,450,0,0,56,11,18.2670002,0,60,11,1.853999972,7,7,3,0,9
1,547,0,3,41,12,0.819000006,2,44,8,7.426599979,12,7,7.5,0,9
1,300,0,1,45,16,2,0,48,16,13.29800034,16,7,11,1,14
1,975,0,1,44,17,15.38500023,8.5,47,16,26.57799911,3,3,7.5,1,17
1,1621,0,1,50,17,6.477499962,0,52,17,13.95899963,16,12,5,0,12
1,300,0,5,37,14,8.333299637,3.5,38,14,13.1260004,7,7,11,0,13
1,1868,0,1,44,12,4.550300121,4.25,46,12,7.888299942,16,7,14,0,8
1,1803,0,2,32,14,2.495800018,1.899999976,34,17,8.656000137,7,14,9.5,1,10
1,2143,1,1,34,12,4.479700089,4.800000191,40,12,3.410900116,10,10,14,0,16
1,1080,0,2,32,10,2.23239994,2.299999952,35,10,4.625599861,10,10,7.5,0,1
1,1352,0,3,37,12,2.071000099,1.799999952,38,14,4.210499763,10,10,11,0,6
1,537,0,1,44,13,1.675999999,0,55,8,4.270800114,10,10,9,1,4
1,352,0,2,34,16,3.409100056,0,33,12,3.342400074,12,12,14,0,8
1,200,1,3,33,12,2.5,8,33,16,8.635899544,10,3,5,1,4
1,2045,0,3,43,7,3.960900068,4.070000172,43,12,6.758100033,7,7,7.5,1,15
1,1253,0,2,35,16,6.227499962,3.970000029,33,10,0.584299982,16,16,11,0,7
1,1960,0,1,43,14,3.928600073,3.849999905,45,14,5.335000038,7,7,7.5,0,14
1,2000,0,0,34,12,2.900000095,2.5,37,12,4.710100174,7,7,7.5,0,16
1,1960,0,3,36,10,4.081600189,4.550000191,39,7,4.979700089,7,0,7.5,0,15
1,2000,0,2,41,12,2.849999905,4.199999809,41,12,2.976200104,7,7,14,0,23
1,1568,0,0,41,16,7.015299797,6.309999943,44,17,12.74400043,7,7,7.5,0,19
1,1225,0,3,35,10,2.938800097,2.400000095,43,9,3.846199989,10,10,7.5,0,4
1,780,1,3,32,12,1.923099995,3.25,37,10,7.22329998,10,7,5,1,12
1,480,0,0,30,14,6.875,0,34,14,8.807700157,12,12,14,1,12
1,1923,0,0,43,12,3.90019989,4.739999771,47,12,5.386400223,7,7,7.5,1,25
1,2000,0,0,54,6,2,0,57,6,3.684600115,7,7,7.5,0,14
1,2110,0,2,35,15,4.976299763,4.369999886,34,12,1.843700051,7,7,7.5,0,14
1,1664,0,0,50,12,1.201900005,5,54,13,1.301300049,7,7,7.5,0,11
1,48,1,1,34,17,22.5,0,36,17,7.222199917,14,16,5,1,7
1,1791,0,0,52,14,6.8677001,6.179999828,57,12,7.352900028,14,12,9.5,1,18
1,1404,0,3,35,13,3.561300039,5.300000191,38,14,11.86400032,7,10,9,1,4
1,1920,0,0,55,6,1.979200006,2.579999924,58,8,5.332699776,7,7,7.5,0,37
1,2141,0,0,35,16,5.37130022,6,42,16,5.5,7,7,7.5,0,13
1,1720,0,1,49,14,1.744199991,0,45,16,7.230800152,16,16,9.5,1,14
1,3533,2,2,38,15,5.094799995,8.5,38,9,7,12,7,9.5,1,17
1,2000,0,2,42,14,2.5,0,45,14,7.213699818,7,7,9.5,1,5
1,800,0,1,48,8,3.825000048,2.299999952,52,5,4.5,7,7,7.5,0,2
1,3000,0,0,51,14,1,0,53,16,8.863200188,12,12,9.5,1,0
1,293,0,2,43,12,3.071700096,4,47,12,9.333299637,12,10,7.5,1,3
1,1872,0,1,43,12,1.716300011,0,48,12,3.826299906,12,10,7.5,1,21
1,2058,0,1,38,12,4.020899773,4,38,14,5.4447999,10,10,7.5,1,20
1,1832,0,1,44,12,5.458499908,4.949999809,48,9,8.763400078,3,7,7.5,1,19
1,120,1,3,36,12,25,9.979999542,35,12,8.399999619,12,10,9.5,1,4
1,1632,0,0,38,12,2.389699936,2.299999952,31,12,5.102000237,12,12,7.5,0,19
1,778,0,0,47,8,3.213399887,7.25,51,8,7.410099983,12,12,5,1,11
1,1984,0,2,34,12,3.377000093,3.140000105,49,10,5.352700233,7,7,7.5,0,14
1,225,1,2,40,17,1.777799964,0,38,17,19.56200027,16,17,14,1,8
1,1960,0,1,31,12,3.163300037,3.180000067,35,12,5.078299999,12,12,7.5,0,13
1,444,0,0,46,12,2.7026999,0,49,12,0.512799978,10,16,7.5,1,24
1,384,0,3,36,14,1.692700028,0,43,17,5.40199995,10,10,14,1,1
1,1170,1,2,39,13,0.213699996,0,47,12,7.864600182,12,16,11,1,1
1,1330,0,2,36,17,6.766900063,4.5,38,12,6.053100109,7,7,14,0,3
1,1350,0,4,37,8,1.740700006,2.099999905,41,12,5,7,7,3,0,4
1,480,0,4,39,12,2.5,0,40,11,7.682899952,7,9,3,0,21
1,1984,1,3,36,11,4.485899925,3.25999999,38,8,6.038599968,7,3,14,0,10
1,1944,0,2,49,12,2.572000027,2.700000048,53,16,5.850999832,7,7,5,1,13
1,50,1,1,45,12,3.460000038,5,46,10,6.741600037,7,7,9.5,1,9
1,460,2,0,32,17,4.782599926,0,31,17,8.108099937,7,7,7.5,0,14
1,680,0,5,36,10,2.311800003,0,43,12,5.306099892,7,7,7.5,0,2
1,2450,0,1,40,12,5.306099892,6.5,40,8,7.270899773,7,7,5,1,21
1,2144,0,2,43,13,5.867499828,0,43,11,8.177599907,7,7,7.5,1,22
1,1760,0,1,33,12,3.409100056,3.210000038,34,12,7.100599766,12,16,11,1,14
1,490,0,1,30,12,4.081600189,2.460000038,33,11,6.584400177,12,12,7.5,1,7
0,0,0,1,49,12,0,0,54,15,7.852900028,14,12,7.5,1,2
0,0,2,0,30,16,0,0,34,16,11.9289999,14,7,9.5,1,5
0,0,1,0,30,12,0,0,39,17,18,12,12,7.5,0,12
0,0,0,4,41,12,0,0,40,16,10.02200031,7,7,7.5,1,1
0,0,0,1,45,12,0,0,46,16,9.333299637,7,7,5,1,12
0,0,0,5,43,12,0,0,44,13,6.085000038,7,7,7.5,1,4
0,0,0,1,42,13,0,0,46,15,5.70539999,10,7,11,1,9
0,0,0,0,60,12,0,0,58,12,9.118499756,7,7,7.5,1,9
0,0,0,0,57,12,0,0,57,12,7.20720005,9,3,7.5,1,6
0,0,0,2,38,10,0,0,41,8,5.314599991,12,7,5,0,5
0,0,0,0,56,12,0,0,58,12,8.282799721,12,12,7.5,1,5
0,0,0,3,32,12,0,0,37,7,7.057799816,10,7,5,0,8
0,0,0,1,49,7,0,0,58,6,6.16590023,7,7,7.5,1,2
0,0,0,0,55,12,0,0,58,12,2.700000048,7,10,3,0,6
0,0,1,1,36,9,0,0,39,14,7.662799835,7,7,11,0,0
0,0,0,3,44,12,0,0,50,12,1.849099994,9,9,14,0,3
0,0,0,1,44,10,0,0,60,12,3.846199989,7,14,7.5,1,7
0,0,1,2,35,14,0,0,34,17,9.054300308,3,12,7.5,1,3
0,0,2,3,44,14,0,0,45,10,9.375,10,10,14,0,10
0,0,0,1,45,12,0,0,45,12,8.333299637,12,12,14,1,3
0,0,1,0,34,12,0,0,38,12,9.373299599,12,17,5,1,2
0,0,2,0,30,17,0,0,32,17,4.481800079,12,12,7.5,1,12
0,0,0,1,39,8,0,0,44,12,5.347599983,7,3,3,0,15
