inlf,hourstotalin1975,kidslt6,kidsge6,age,educ,wage,repwage,husage,huseduc,huswage,motheduc,fatheduc,unem,city,exper
0,0,0,2,36,12,0,0,39,15,3.2026999,7,7,14,0,5
0,0,0,2,38,17,0,0,42,16,12.80099964,10,12,9.5,1,4
0,0,0,0,53,12,0,0,54,16,6.910299778,10,10,7.5,1,10
0,0,0,2,36,12,0,0,42,12,4.229300022,7,7,3,0,1
0,0,1,1,32,12,0,0,31,12,4.447899818,12,7,7.5,1,8
0,0,0,3,51,9,0,0,51,12,8.052300453,7,7,14,1,20
0,0,0,0,38,11,0,0,46,11,7.505700111,10,7,14,1,4
0,0,2,0,33,12,0,0,36,12,7.474699974,10,10,11,1,7
0,0,0,0,54,12,0,0,53,12,6.321800232,16,10,9.5,1,10
0,0,0,3,38,9,0,0,44,12,2.135400057,7,3,11,0,3
0,0,2,2,30,11,0,0,31,14,4.209199905,7,7,3,0,5
0,0,2,3,34,12,0,0,30,12,0.759500027,12,12,7.5,0,10
0,0,0,1,34,9,0,0,37,13,4.807700157,12,7,3,0,0
0,0,0,2,50,12,0,0,49,12,12.78800011,10,7,7.5,1,3
0,0,2,0,30,17,0,0,30,16,7.14289999,12,12,11,0,10
0,0,0,2,38,12,0,0,42,16,15.15200043,10,7,11,1,2
0,0,0,0,54,14,0,0,58,14,7.908199787,12,12,9.5,1,10
0,0,1,2,30,12,0,3,31,17,6.972799778,12,12,7.5,1,4
0,0,0,0,55,12,0,0,56,11,4.91809988,7,7,5,1,0
0,0,0,1,51,10,0,0,56,12,8.311200142,10,10,11,0,10
0,0,0,1,44,12,0,0,46,12,7.14289999,7,7,9.5,1,5
0,0,0,0,53,12,0,0,55,12,5.688899994,7,7,5,0,0
0,0,0,2,42,10,0,0,49,9,7.083300114,3,3,5,0,0
0,0,0,2,38,12,0,0,42,11,5.692200184,10,7,7.5,0,19
0,0,1,3,38,13,0,0,40,12,11.39999962,7,7,7.5,1,2
0,0,1,4,41,12,0,0,41,11,1.415199995,3,3,9.5,1,12
0,0,0,3,35,8,0,0,44,9,2.750699997,12,7,9.5,1,5
0,0,1,2,33,12,0,2.75,34,12,6.618199825,12,12,9.5,1,5
0,0,0,0,48,13,0,0,50,16,9.272500038,7,7,7.5,0,5
0,0,0,0,47,12,0,0,51,12,12.2869997,12,10,7.5,1,10
0,0,0,5,34,12,0,0,41,13,2.854899883,7,7,7.5,1,0
0,0,2,1,33,13,0,0,37,17,7.970900059,12,10,5,1,4
0,0,3,1,31,13,0,0,36,17,19.44400024,12,16,11,0,3
0,0,0,0,58,8,0,0,58,8,1.480599999,12,7,7.5,1,2
0,0,0,0,49,12,0,0,52,8,1.891800046,7,7,3,0,1
0,0,0,1,55,8,0,0,56,9,6.921500206,7,3,7.5,1,0
0,0,0,0,44,14,0,1.5,49,8,10.69200039,12,12,14,1,1
0,0,0,0,44,9,0,0,48,8,9.947400093,7,7,11,1,1
0,0,0,3,36,16,0,0,37,17,19,7,12,9.5,1,6
0,0,0,3,38,12,0,0,46,14,7.488200188,14,14,9.5,1,12
0,0,0,3,37,16,0,0,38,17,9.258999825,16,7,7.5,1,6
0,0,0,0,47,12,0,0,51,12,11.32199955,12,7,5,1,9
0,0,0,3,47,12,0,0,47,10,6.447000027,12,10,7.5,1,14
0,0,1,1,32,12,0,0,33,12,6.577799797,7,7,9,1,13
0,0,1,2,43,12,0,0,46,12,6.099999905,12,7,7.5,0,8
0,0,1,4,42,11,0,0,48,10,4.230800152,10,10,3,0,0
0,0,0,0,56,12,0,0,57,8,2.217000008,7,7,7.5,0,1
0,0,0,5,38,13,0,2.25,40,16,6.518899918,12,7,11,1,3
0,0,0,2,52,12,0,0,51,11,6.492300034,7,7,14,1,13
0,0,0,0,50,12,0,0,56,12,11.36400032,12,12,7.5,1,3
0,0,0,0,33,16,0,0,33,17,9.87650013,12,12,7.5,1,8
0,0,0,2,44,16,0,0,44,17,7.657599926,7,7,7.5,1,8
0,0,0,1,41,12,0,0,42,16,8.301699638,7,7,14,0,18
0,0,0,1,45,12,0,0,45,12,14.11400032,14,12,11,1,2
0,0,0,0,53,14,0,0,55,16,16,7,7,7.5,0,3
0,0,0,0,53,14,0,0,56,17,11.29100037,12,12,14,1,5
0,0,0,1,42,12,0,0,46,12,2.33949995,12,10,9.5,1,2
0,0,2,0,32,13,0,0,35,16,7.799399853,12,17,7.5,1,10
0,0,0,0,56,12,0,0,53,12,6,7,7,7.5,1,30
0,0,1,3,37,11,0,0,40,11,6.68930006,10,7,11,1,1
0,0,1,2,40,12,0,0,42,14,8.536600113,12,7,14,1,5
0,0,0,3,54,15,0,0,55,16,13.82999992,0,7,7.5,1,8
0,0,0,0,53,7,0,0,53,9,1.480000019,7,7,7.5,0,0
0,0,0,1,48,12,0,0,51,12,8.571399689,7,7,9.5,1,4
0,0,1,2,36,12,0,0,38,14,8.22990036,7,7,9.5,1,2
0,0,0,0,57,12,0,0,52,14,8.387700081,7,7,7.5,1,30
0,0,0,0,51,12,0,0,49,7,7.365099907,10,7,14,1,25
0,0,0,4,33,13,0,0,37,12,3.441499949,7,0,3,0,3
0,0,0,0,52,12,0,0,49,11,3.353699923,7,7,7.5,1,20
0,0,0,0,56,10,0,0,60,8,2.976200104,0,7,7.5,1,20
0,0,1,2,36,12,0,0,38,11,5.181000233,14,9,7.5,1,0
0,0,1,0,36,14,0,0,50,16,10.29300022,12,12,7.5,0,15
0,0,0,1,46,12,0,0,47,10,13.24300003,10,7,14,1,10
0,0,0,3,31,10,0,0,33,9,3.645800114,7,7,7.5,0,4
0,0,0,0,52,11,0,0,51,12,10.40699959,7,7,11,1,3
0,0,0,2,46,12,0,0,55,12,8.211700439,7,7,7.5,1,10
0,0,2,0,35,12,0,0,44,16,8.673500061,7,3,7.5,1,9
0,0,0,0,59,12,0,0,56,10,8.320799828,7,7,14,0,7
0,0,0,1,36,8,0,0,40,12,4.287000179,0,0,14,0,12
0,0,1,3,51,7,0,0,52,7,10.5,3,3,14,0,0
0,0,1,0,31,16,0,0,31,12,7.978700161,12,12,9,1,16
0,0,0,2,31,14,0,0,36,17,11.81400013,12,12,14,1,4
0,0,1,1,32,12,0,0,39,13,6.111100197,12,12,7.5,1,7
0,0,1,2,35,16,0,0,38,16,12.57800007,12,7,14,1,7
0,0,0,3,40,12,0,4.099999905,43,12,11.24400043,7,10,7.5,1,14
0,0,1,2,33,10,0,0,38,12,2.740799904,7,7,14,0,2
0,0,0,0,54,7,0,0,52,11,4.444399834,0,0,3,1,20
0,0,1,1,36,12,0,0,37,12,5.826700211,12,12,7.5,1,5
0,0,0,1,50,10,0,0,60,8,2.347800016,12,7,3,0,10
0,0,0,0,54,8,0,0,49,8,4.475500107,0,0,3,0,20
0,0,0,1,48,11,0,0,49,12,8.498600006,7,7,7.5,1,10
0,0,0,4,41,15,0,0,42,16,7.182499886,14,17,5,0,8
0,0,0,4,50,12,0,0,53,12,10.86999989,12,7,14,1,11
0,0,0,2,46,12,0,0,51,8,7.122200012,10,7,7.5,1,3
0,0,0,1,42,13,0,0,47,17,10.65919971,12,12,7.5,0,6
0,0,1,2,31,9,0,0,34,12,3.276200056,3,3,14,0,4
0,0,0,0,53,12,0,0,58,8,7.752099991,10,10,14,0,4
0,0,0,1,51,12,0,0,57,12,11.94499969,3,3,7.5,1,9
0,0,0,1,47,12,0,0,57,12,4.615399837,7,9,11,1,10
0,0,0,1,50,12,0,0,50,12,13.02099991,12,12,14,1,3
0,0,0,1,37,6,0,0,52,5,2.666699886,7,7,7.5,0,2
0,0,2,2,30,12,0,0,31,12,8.833299637,12,12,11,0,2
0,0,0,0,49,12,0,0,39,12,2.366899967,16,16,5,1,0
0,0,0,2,52,12,0,0,49,16,5,7,0,14,1,8
0,0,0,2,47,12,0,0,49,16,7.459700108,10,7,14,1,6
0,0,0,0,49,12,0,0,53,12,7.751900196,7,7,11,1,15
0,0,0,4,44,12,0,0,31,16,5.405399799,12,10,14,1,15
0,0,0,0,53,8,0,0,59,9,6.123899937,9,9,9.5,1,9
0,0,1,0,30,12,0,0,31,13,8.336899757,7,12,14,0,8
0,0,0,2,54,12,0,0,55,12,7.127699852,7,10,7.5,1,18
0,0,1,1,47,7,0,0,51,7,6.120399952,0,0,7.5,1,3
0,0,0,0,56,15,0,0,56,12,3.111099958,7,7,14,1,10
0,0,0,1,49,12,0,0,52,16,12.16100025,7,7,11,0,6
0,0,0,0,48,6,0,0,55,12,5.384600163,7,7,9.5,1,20
0,0,0,1,49,12,0,0,53,10,3.983799934,10,12,9.5,0,8
0,0,0,1,56,12,0,0,60,12,7.46969986,12,16,11,0,3
0,0,0,0,46,12,0,0,46,11,11.41100025,7,7,7.5,1,4
0,0,0,2,45,12,0,0,49,17,12.93599987,12,12,14,1,13
0,0,0,2,32,12,0,0,35,12,5.612199783,12,7,11,1,4
0,0,1,1,43,12,0,2.700000048,41,12,6.809899807,7,7,14,1,17
0,0,1,1,34,12,0,0,39,12,8.50660038,7,7,9.5,1,4
0,0,1,1,30,12,0,0,51,10,5.507999897,7,10,5,0,0
0,0,2,0,38,17,0,4.800000191,39,12,7.228499889,12,16,5,1,15
0,0,1,1,33,16,0,0,36,17,9.454500198,16,16,9.5,0,11
0,0,0,0,52,12,0,0,55,12,8.983499527,7,7,9.5,1,23
0,0,0,3,43,11,0,0,45,12,5.984600067,12,14,7.5,1,1
0,0,1,1,33,12,0,0,34,12,3.962899923,12,7,9.5,0,5
0,0,0,0,45,10,0,0,48,12,7.057499886,7,7,7.5,0,1
0,0,2,1,36,10,0,0,38,12,7.156499863,10,10,14,1,5
0,0,1,1,34,12,0,0,39,17,4.014500141,12,12,9.5,1,3
0,0,0,2,37,14,0,0,50,16,3.8829,10,14,11,0,3
0,0,0,1,46,10,0,0,51,12,7.978700161,7,7,11,0,19
0,0,0,0,47,12,0,0,55,10,5.036600113,12,12,9.5,1,20
0,0,2,1,31,16,0,0,32,16,7.076900005,12,12,7.5,1,5
0,0,0,0,57,5,0,0,58,5,3.618400097,7,7,14,0,0
0,0,1,1,30,12,0,0,30,13,13.4659996,10,10,5,1,3
0,0,0,0,30,12,0,0,43,17,14.53100014,12,10,11,1,3
0,0,0,3,44,12,0,0,45,12,6.800000191,12,12,9.5,1,7
0,0,0,0,53,13,0,0,53,13,6.666699886,7,12,7.5,1,7
0,0,0,0,51,8,0,0,54,8,5.917200089,7,7,9.5,1,1
0,0,1,3,39,12,0,0,36,14,10.23999977,12,7,5,1,13
0,0,0,0,52,8,0,0,54,12,8.156599998,7,3,3,0,0
0,0,0,4,46,8,0,0,50,12,6.677499771,3,3,11,1,0
0,0,0,5,47,12,0,0,49,12,0.961499989,7,7,3,0,12
0,0,0,2,52,8,0,0,54,8,16.90699959,7,3,7.5,1,0
0,0,0,2,45,12,0,0,46,15,13.56999969,10,14,7.5,1,5
0,0,0,0,60,11,0,0,52,11,8.932900429,7,7,7.5,1,45
0,0,0,2,41,13,0,0,54,7,4.737199783,17,7,11,0,10
0,0,0,3,39,8,0,0,45,12,8.51060009,7,7,7.5,1,2
0,0,0,1,49,12,0,0,51,12,5.251100063,7,7,7.5,0,3
0,0,1,1,32,15,0,0,37,13,21.7859993,12,12,14,1,1
0,0,1,3,33,12,0,0,34,13,7.912499905,12,12,14,1,5
0,0,0,4,36,10,0,0,37,8,7.108300209,7,9,14,0,10
0,0,3,3,37,13,0,0,39,14,5.043399811,7,0,5,0,4
0,0,1,2,30,12,0,0,34,11,2.244199991,12,12,11,0,7
0,0,1,1,44,11,0,0,37,10,8.506899834,7,12,9.5,1,9
0,0,0,1,48,12,0,0,49,12,7.575799942,7,12,5,1,5
0,0,0,4,40,11,0,0,45,11,5.882400036,7,7,14,1,4
0,0,0,0,47,13,0,0,49,16,40.44100189,9,9,5,1,11
0,0,0,2,36,12,0,0,40,12,6.23390007,12,7,5,1,9
0,0,0,2,40,11,0,0,42,14,9.297100067,7,12,5,1,4
0,0,0,1,46,12,0,0,46,12,0.703800023,12,7,7.5,1,2
0,0,0,0,52,12,0,0,54,12,2.542500019,3,12,7.5,0,23
0,0,0,1,44,12,0,0,45,12,5.083300114,12,12,11,0,3
0,0,0,1,45,10,0,0,46,14,7.684299946,7,7,7.5,1,15
0,0,2,1,30,7,0,0,35,7,4.0625,7,3,7.5,0,8
0,0,1,3,40,12,0,0,44,12,6.51060009,12,12,14,1,3
0,0,0,1,43,12,0,0,43,12,2.950999975,7,12,7.5,0,25
0,0,0,2,49,12,0,0,53,10,5.673799992,12,3,11,1,2
0,0,1,4,46,12,0,3.450000048,48,12,12.76599979,12,12,11,1,0
0,0,0,0,52,11,0,0,52,12,6,7,7,11,0,19
0,0,1,1,31,12,0,0,33,15,9.295499802,7,10,9.5,1,3
0,0,1,1,42,10,0,0,47,11,5.132400036,7,7,5,0,7
0,0,0,3,33,11,0,0,38,8,9.065899849,7,14,7.5,1,1
0,0,0,0,57,16,0,0,57,13,11.93099976,7,12,14,1,9
0,0,0,0,49,10,0,0,51,10,6.716400146,10,10,11,1,3
0,0,0,1,45,14,0,0,47,14,4.585100174,14,12,11,1,8
0,0,0,0,56,11,0,0,56,12,9.256699562,7,7,14,1,0
0,0,1,3,41,12,0,0,43,12,8.565600395,10,10,7.5,1,5
0,0,0,0,56,5,0,0,53,6,6.740699768,3,3,14,1,20
0,0,0,1,48,10,0,0,48,10,9.878800392,7,7,5,1,3
0,0,0,2,52,16,0,0,53,16,9.375,12,10,7.5,1,12
0,0,0,0,51,12,0,0,55,12,6.27699995,7,7,14,1,5
0,0,0,3,35,11,0,0,39,10,6.424099922,7,7,7.5,0,1
0,0,0,0,45,12,0,0,51,12,8.371800423,7,7,5,0,0
0,0,0,0,54,12,0,0,58,17,12.22000027,7,7,9.5,1,7
0,0,0,2,54,12,0,0,54,13,3.561199903,10,10,9.5,1,13
0,0,1,0,31,12,0,0,32,8,8.866999626,7,7,3,0,3
0,0,0,3,53,6,0,0,54,4,1.851500034,7,7,11,0,0
0,0,2,2,35,14,0,0,34,14,8.076899529,16,14,3,0,2
0,0,1,3,36,12,0,0,40,16,8.979599953,12,16,7.5,0,0
0,0,0,0,59,12,0,0,60,12,6.661799908,7,7,11,1,2
0,0,0,0,54,16,0,0,54,17,11.10700035,16,17,5,1,1
0,0,1,1,37,12,0,0,47,17,14.07699966,7,7,9,1,10
0,0,0,0,44,12,0,0,54,10,0.412099987,7,7,7.5,1,10
0,0,1,2,34,17,0,0,40,16,23.80999947,12,12,5,1,1
0,0,0,0,49,12,0,0,50,12,9.574500084,7,7,11,0,3
0,0,0,0,49,12,0,0,51,12,1.928599954,7,7,3,0,32
0,0,0,0,60,9,0,0,60,8,2.578299999,7,7,3,0,0
0,0,0,0,51,12,0,0,55,12,7.227399826,7,7,7.5,1,7
0,0,1,1,30,12,0,0,30,14,8.800000191,12,10,5,1,5
0,0,0,2,47,12,0,0,49,9,7.75,7,7,11,1,2
0,0,0,4,36,12,0,0,45,17,14.68799973,12,12,7.5,1,5
0,0,1,3,35,12,0,0,38,12,10.48700047,7,7,9.5,1,3
0,0,0,0,58,12,0,0,53,12,4.025300026,12,9,11,0,25
0,0,1,3,41,14,0,0,42,16,11.76500034,14,12,7.5,0,0
0,0,0,1,51,10,0,0,52,8,9.523799896,7,7,14,1,3
0,0,0,0,47,12,0,0,52,12,6.907899857,7,7,11,0,10
0,0,1,2,45,9,0,0,35,9,5.151000023,12,3,11,0,10
0,0,0,0,60,14,0,0,55,17,20.49600029,16,14,14,1,7
0,0,1,1,30,16,0,2,46,16,13.55500031,12,12,9.5,1,5
0,0,0,0,55,11,0,0,57,13,14.79599953,7,3,5,1,15
0,0,1,2,32,12,0,0,50,8,1.690500021,10,7,3,0,1
0,0,0,2,36,12,0,0,38,12,7.229599953,7,7,3,0,5
0,0,0,0,55,12,0,0,53,7,4.115200043,3,3,14,0,9
0,0,0,0,47,12,0,0,47,12,2.999000072,3,3,14,0,18
0,0,0,1,47,12,0,0,52,8,8.049200058,7,7,14,1,1
0,0,0,1,37,11,0,0,39,12,8.576999664,12,7,3,0,0
0,0,0,2,50,12,0,0,53,17,9.32349968,10,12,3,0,6
0,0,0,3,30,12,0,0,31,12,4.705900192,3,7,14,0,1
0,0,0,1,48,17,0,0,45,17,9.134599686,16,17,3,0,2
0,0,0,2,43,10,0,0,49,12,7.767000198,10,10,5,1,15
0,0,1,0,48,11,0,0,46,8,4.126900196,7,7,3,0,25
0,0,1,2,41,14,0,0,44,17,10,17,7,14,1,1
0,0,0,0,50,12,0,0,52,10,4.072700024,7,10,7.5,1,0
0,0,0,0,58,8,0,0,59,5,7.852900028,3,3,7.5,0,0
0,0,0,5,38,13,0,0,43,15,7.816800117,12,16,7.5,1,0
0,0,0,1,37,12,0,0,39,12,9.166700363,7,12,5,0,8
0,0,0,0,50,16,0,0,51,17,29.6439991,12,7,9.5,1,22
0,0,0,4,42,8,0,0,44,6,4.076099873,3,3,7.5,1,5
0,0,1,3,37,9,0,0,37,17,8.362000465,10,10,9.5,1,10
0,0,0,2,41,16,0,0,40,17,12.06200027,16,17,9,1,1
0,0,0,2,31,12,0,0,31,12,2.325099945,10,7,3,0,1
0,0,0,0,51,12,0,0,55,11,10.01000023,7,7,5,1,6
0,0,1,2,36,12,0,0,41,12,5.27339983,7,7,5,0,4
0,0,0,0,54,15,0,0,52,15,10.41699982,14,16,14,0,6
0,0,0,0,49,12,0,0,54,12,7.5,7,7,14,1,0
0,0,1,1,48,9,0,0,47,8,6.352099895,10,12,5,0,1
0,0,0,2,42,9,0,0,45,10,3.807100058,7,14,9.5,0,3
0,0,1,2,41,12,0,0,44,14,9.909899712,3,16,9.5,1,15
0,0,0,0,55,16,0,0,56,11,2.670099974,12,12,7.5,0,33
0,0,0,0,42,9,0,0,46,8,4.395599842,7,7,5,1,2
0,0,0,1,32,15,0,0,33,17,7.971000195,12,12,7.5,1,1
0,0,0,2,43,12,0,0,44,14,15.4289999,7,7,7.5,1,10
0,0,1,3,33,12,0,0,37,13,1.985399961,7,7,5,1,0
0,0,0,1,48,15,0,0,51,16,7.256199837,10,14,9.5,1,14
0,0,0,2,43,12,0,0,48,9,7.035200119,3,16,7.5,1,15
0,0,1,3,47,17,0,0,57,16,8.134699821,14,12,7.5,1,15
0,0,0,0,54,12,0,0,60,12,11.98099995,12,12,7.5,1,10
0,0,0,1,51,12,0,0,52,12,5.992199898,7,3,7.5,1,6
0,0,0,1,51,10,0,0,57,10,4.145800114,14,7,7.5,0,18
0,0,1,1,43,13,0,0,42,13,8.510199547,12,10,7.5,0,15
0,0,0,0,53,12,0,0,59,8,2.963099957,0,3,3,0,30
0,0,1,1,34,11,0,0,36,12,8.814900398,7,7,7.5,0,15
0,0,1,1,31,8,0,0,31,10,2.495500088,7,7,7.5,0,10
0,0,0,0,56,12,0,0,59,8,4.884300232,10,7,7.5,1,0
0,0,0,1,42,16,0,0,55,15,10.19999981,12,7,9.5,1,0
0,0,0,2,32,12,0,0,35,16,10,12,14,9.5,1,4
0,0,1,3,35,12,0,0,37,12,5.35710001,12,12,9.5,1,0
0,0,1,1,30,12,0,0,36,14,9.795900345,14,14,9.5,1,3
0,0,0,0,51,10,0,0,50,11,1.37409997,7,7,7.5,0,20
0,0,0,3,47,12,0,0,48,12,3.463000059,7,7,3,0,3
0,0,0,1,54,12,0,0,55,13,5.040800095,3,7,3,0,1
0,0,3,0,31,15,0,0,34,17,16.66699982,7,10,7.5,1,5
0,0,0,0,47,10,0,0,45,11,4.329400063,7,7,5,1,7
0,0,0,3,47,14,0,0,42,16,10.19299984,7,7,11,1,6
0,0,0,3,40,12,0,0,39,12,7.583300114,7,7,7.5,1,2
0,0,0,0,48,8,0,0,50,7,4.120399952,3,3,7.5,0,0
0,0,0,7,34,8,0,0,51,7,4.807700157,3,7,11,1,10
0,0,0,3,38,12,0,0,42,16,3.153100014,7,10,9.5,1,6
0,0,1,3,32,12,0,0,34,16,19,7,10,7.5,1,4
0,0,0,1,48,16,0,0,45,17,6.053500175,12,7,7.5,1,8
0,0,0,2,41,12,0,0,46,7,3.787499905,7,7,7.5,0,18
0,0,0,2,49,5,0,0,43,3,2.92869997,0,0,7.5,0,7
0,0,0,0,59,8,0,0,55,12,9.297200203,3,7,11,1,15
0,0,0,0,58,13,0,0,57,16,9.382699966,7,7,11,1,7
0,0,0,3,41,12,0,0,48,15,26.53100014,7,14,14,1,8
0,0,0,2,45,12,0,0,45,12,40.50899887,10,10,14,1,8
0,0,1,1,30,14,0,0,32,17,15.15999985,12,10,11,0,3
0,0,0,1,41,12,0,0,42,16,18.9640007,7,7,7.5,1,10
0,0,2,0,30,12,0,0,33,16,5.415200233,10,10,7.5,0,9
0,0,0,1,53,12,0,0,54,12,1.998800039,12,7,7.5,1,24
0,0,0,0,31,12,0,0,37,14,8,10,7,7.5,0,12
0,0,0,2,43,14,0,0,44,17,11.15299988,12,12,11,1,2
0,0,1,1,31,12,0,0,30,14,5.952400208,12,14,14,1,6
0,0,0,0,51,12,0,0,60,10,2.119400024,10,3,7.5,1,18
0,0,0,0,43,9,0,0,45,12,3.838399887,7,7,5,1,17
0,0,1,2,31,14,0,0,34,16,17.36100006,16,16,5,1,7
0,0,0,0,48,11,0,0,48,12,8.009200096,7,10,9.5,1,6
0,0,1,1,31,12,0,0,33,14,3,12,7,9.5,1,10
0,0,0,1,44,12,0,0,46,12,10.58899975,7,7,7.5,1,5
0,0,0,1,48,11,0,0,50,14,10.91300011,10,7,7.5,1,7
0,0,0,1,53,12,0,0,53,12,5.603300095,0,0,7.5,1,11
0,0,0,3,42,10,0,2.75,44,12,7.936500072,3,3,11,1,14
0,0,2,6,39,12,0,0,34,12,2.947599888,7,0,9.5,1,5
0,0,1,2,32,10,0,0,36,4,2.056200027,7,3,7.5,0,2
0,0,0,2,36,12,0,0,39,12,1.301300049,7,12,14,0,4
0,0,0,2,40,13,0,0,43,16,9.271499634,10,10,9.5,1,5
0,0,2,3,31,12,0,0,33,12,4.863800049,12,12,7.5,0,14
0,0,0,0,43,12,0,0,43,12,1.0898,10,3,7.5,0,4
0,0,0,0,60,12,0,0,55,8,12.43999958,12,12,14,1,15
0,0,0,3,39,9,0,0,48,12,6.089700222,7,7,11,1,12
